Data;Nuovi casi;Deceduti;Dimessi/Guariti;Ricoverati;Terapia intensiva;Tamponi giornalieri
16/04/20;38;1;9;157;9;980
17/04/20;-18;1;9;154;7;1015
18/04/20;20;0;7;152;7;1137
19/04/20;24;2;10;142;6;966
20/04/20;3;0;19;140;7;613
21/04/20;9;1;17;133;7;1067
22/04/20;13;0;11;128;7;1120
23/04/20;9;0;7;129;7;1309
24/04/20;10;4;8;123;7;895
25/04/20;9;0;19;125;7;1195
26/04/20;1;0;15;118;8;894
27/04/20;7;3;19;114;6;934
28/04/20;1;2;17;113;6;1968
29/04/20;5;1;15;107;6;1159
30/04/20;6;0;19;105;6;989
01/05/20;4;0;17;105;3;1151
02/05/20;0;2;12;100;4;874
03/05/20;2;0;13;95;4;907
04/05/20;4;0;32;93;4;603
05/05/20;1;0;25;92;4;1071
06/05/20;3;1;8;87;3;1319
07/05/20;3;0;14;81;2;1026
08/05/20;1;1;14;73;2;1126
09/05/20;3;0;10;68;2;1091
10/05/20;3;1;18;66;2;1040
11/05/20;2;2;28;64;1;1154
12/05/20;4;0;4;65;1;1155
13/05/20;2;0;19;64;1;1367
14/05/20;3;2;28;59;2;1263
15/05/20;1;0;20;56;2;1651
16/05/20;7;0;38;56;2;1390
17/05/20;0;0;52;56;2;1213
18/05/20;0;0;21;53;2;863
19/05/20;2;0;21;50;2;1143
20/05/20;3;1;31;49;1;1158
21/05/20;0;0;27;47;1;1256
22/05/20;1;0;25;47;1;1123
23/05/20;0;0;14;43;1;1045
24/05/20;0;0;13;43;1;1060
25/05/20;0;0;11;42;1;556
26/05/20;0;0;26;41;1;1006
27/05/20;1;0;49;35;1;1117
28/05/20;0;0;20;31;1;1325
29/05/20;0;1;10;25;1;1175
30/05/20;0;0;8;23;1;1203
31/05/20;0;0;7;22;1;940
01/06/20;0;0;9;20;1;618
02/06/20;0;0;23;20;1;725
03/06/20;0;0;2;20;0;620
04/06/20;0;0;8;19;0;835
05/06/20;1;0;6;18;0;1114
06/06/20;0;0;6;18;0;1104
07/06/20;0;0;0;18;0;852
08/06/20;0;0;14;18;0;359
09/06/20;0;0;9;18;0;715
10/06/20;0;0;14;18;0;958
11/06/20;2;0;4;16;1;851
12/06/20;0;0;5;16;1;1038
13/06/20;1;0;3;15;1;1192
14/06/20;0;0;1;15;1;726
15/06/20;0;0;7;17;1;411
16/06/20;0;0;1;18;0;889
17/06/20;0;0;3;18;0;984
18/06/20;3;0;1;18;0;957
19/06/20;0;0;1;18;0;1051
20/06/20;3;0;6;18;0;1019
21/06/20;6;0;0;17;0;643
22/06/20;1;0;4;15;0;437
23/06/20;1;0;6;9;0;854
24/06/20;0;0;0;9;0;1036
25/06/20;0;0;0;10;0;1021
26/06/20;3;0;1;9;0;1165
27/06/20;1;0;0;9;0;924
28/06/20;1;0;6;4;0;480
29/06/20;0;0;0;4;0;318
30/06/20;1;0;0;4;0;924
01/07/20;0;0;1;4;0;832
02/07/20;0;0;1;4;0;988
03/07/20;1;0;1;4;0;938
04/07/20;1;0;0;3;0;1084
05/07/20;0;0;0;3;0;531
06/07/20;0;0;0;4;0;238
07/07/20;1;0;0;4;0;1032
08/07/20;1;0;0;4;0;905
09/07/20;0;0;0;4;0;943
10/07/20;1;0;2;4;0;997
11/07/20;2;0;0;4;0;893
12/07/20;28;0;0;4;0;559
13/07/20;0;0;0;4;0;281
14/07/20;0;0;0;5;0;861
15/07/20;2;0;0;5;0;779
16/07/20;8;0;2;5;0;897
17/07/20;5;0;1;6;0;859
18/07/20;7;0;1;5;0;944
19/07/20;1;0;4;4;0;830
20/07/20;0;0;1;3;0;172
21/07/20;0;0;0;3;0;943
22/07/20;4;0;0;3;0;1049
23/07/20;2;0;0;3;0;1142
24/07/20;1;0;0;3;0;979
25/07/20;1;0;0;3;0;949
26/07/20;0;0;0;3;0;871
27/07/20;0;0;1;3;0;200
28/07/20;5;0;0;3;0;916
29/07/20;3;0;0;3;0;886
30/07/20;7;0;0;3;1;1118
31/07/20;4;0;0;3;1;958
01/08/20;3;0;3;4;1;1135
02/08/20;1;0;0;5;1;559
03/08/20;0;0;0;5;1;239
04/08/20;2;0;1;6;1;867
05/08/20;2;0;0;6;1;1058
06/08/20;2;0;12;7;1;867
07/08/20;7;0;1;7;1;1041
08/08/20;4;0;0;9;1;875
09/08/20;0;0;1;9;1;554
10/08/20;2;0;1;8;1;327
11/08/20;11;0;0;8;1;946
12/08/20;4;0;6;8;1;1092
13/08/20;12;0;3;8;1;1164
14/08/20;19;0;5;7;1;1185
15/08/20;10;0;0;8;1;1487
16/08/20;3;0;0;9;1;1676
17/08/20;4;0;1;8;1;864
18/08/20;5;0;0;10;1;1474
19/08/20;10;0;14;10;1;1516
20/08/20;10;0;9;11;1;1452
21/08/20;2;0;0;11;1;1340
22/08/20;11;0;6;11;1;1342
23/08/20;8;0;0;11;1;1184
24/08/20;2;0;1;13;1;1274
25/08/20;8;0;5;14;1;1458
26/08/20;8;0;5;14;0;1224
27/08/20;0;-97;0;0;0;-148868
28/08/20;0;0;0;0;0;0
29/08/20;11;97;2;17;0;153540
30/08/20;34;0;0;17;0;1379
31/08/20;14;0;1;21;0;926
01/09/20;22;0;1;22;0;1557
02/09/20;32;0;8;21;0;1772
03/09/20;13;0;9;20;1;1630
04/09/20;19;0;0;19;1;1684
05/09/20;19;1;6;20;0;1954
06/09/20;27;0;3;25;0;1508
07/09/20;17;0;11;29;1;620
08/09/20;8;0;7;29;1;1168
09/09/20;19;0;13;27;2;1478
10/09/20;8;0;0;28;3;1395
11/09/20;8;0;8;28;3;1569
12/09/20;18;0;0;28;3;1530
13/09/20;14;0;7;29;3;1315
14/09/20;3;0;23;29;2;674
15/09/20;4;0;5;31;2;1185
16/09/20;19;0;4;28;2;1669
17/09/20;16;0;0;26;4;1845
18/09/20;28;0;12;24;4;1777
19/09/20;25;0;1;27;4;1880
20/09/20;22;0;6;30;4;1632
21/09/20;12;0;5;30;4;920
22/09/20;24;0;2;29;4;1531
23/09/20;19;0;4;27;4;1893
24/09/20;9;0;14;29;4;1842
25/09/20;10;0;2;32;3;1908
26/09/20;15;2;8;30;2;1764
27/09/20;31;0;0;35;2;1870
28/09/20;5;0;3;36;2;975
29/09/20;10;0;12;34;2;1387
30/09/20;18;0;7;33;2;1897
01/10/20;17;0;35;32;2;1972
02/10/20;18;0;17;34;1;1742
03/10/20;24;0;4;36;2;1902
04/10/20;19;1;1;36;2;1796
05/10/20;23;0;15;37;2;1360
06/10/20;23;1;20;38;1;1882
07/10/20;16;0;10;37;1;2001
08/10/20;21;0;9;39;1;1905
09/10/20;42;1;6;42;1;2157
10/10/20;68;0;10;41;1;2545
11/10/20;35;0;1;41;1;1696
12/10/20;53;1;9;42;1;1228
13/10/20;44;0;19;42;1;2383
14/10/20;60;0;12;44;1;2435
15/10/20;39;0;26;51;3;1957
16/10/20;102;0;57;51;4;2758
17/10/20;94;0;4;58;5;2995
18/10/20;78;0;0;61;5;2359
19/10/20;108;0;10;66;5;1476
20/10/20;94;0;12;73;6;2477
21/10/20;136;1;7;81;6;2458
22/10/20;187;0;30;86;8;3020
23/10/20;159;0;1;100;9;3110
24/10/20;166;0;12;100;10;3346
25/10/20;179;1;14;106;10;2960
26/10/20;180;2;7;108;9;2527
27/10/20;234;3;90;117;9;2858
28/10/20;196;0;17;120;11;3267
29/10/20;225;2;13;134;7;2741
30/10/20;239;1;1;142;9;2852
31/10/20;202;2;26;154;9;3134
01/11/20;245;1;6;161;13;2871
02/11/20;254;1;10;164;19;2343
03/11/20;266;3;228;184;26;2888
04/11/20;262;3;5;212;11;2874
05/11/20;358;4;4;217;11;3412
06/11/20;264;4;23;212;15;2861
07/11/20;392;4;74;227;16;3550
08/11/20;359;4;130;233;16;3182
09/11/20;443;4;14;256;16;2204
10/11/20;409;7;0;283;19;3082
11/11/20;376;5;81;286;18;3371
12/11/20;426;1;2;298;21;3313
13/11/20;297;7;173;338;27;2957
14/11/20;333;5;19;345;26;3373
15/11/20;344;5;286;342;41;2559
16/11/20;297;6;62;358;45;1729
17/11/20;680;7;203;353;53;4344
18/11/20;936;10;133;388;46;5906
19/11/20;506;5;54;395;47;2741
20/11/20;515;11;115;415;46;3070
21/11/20;425;4;0;426;45;2954
22/11/20;444;5;169;433;47;2426
23/11/20;321;17;216;435;47;2056
24/11/20;307;4;314;429;42;3208
25/11/20;335;7;199;425;43;2749
26/11/20;397;4;191;428;45;2608
27/11/20;468;5;107;432;44;3147
28/11/20;426;13;251;410;42;3201
29/11/20;294;9;245;405;43;2536
30/11/20;270;14;310;400;42;1759
01/12/20;318;6;313;417;40;2298
02/12/20;230;9;300;411;36;3165
03/12/20;280;12;567;399;32;2782
04/12/20;335;7;358;390;34;2921
05/12/20;306;10;209;379;29;2970
06/12/20;340;4;337;390;32;2922
07/12/20;175;10;485;382;27;1476
08/12/20;155;7;123;376;25;2209
09/12/20;139;6;372;374;25;2893
10/12/20;169;7;513;370;24;2732
11/12/20;158;6;512;365;21;2481
12/12/20;235;5;297;352;22;2674
13/12/20;228;8;187;339;23;2179
14/12/20;166;4;222;346;21;1551
15/12/20;175;3;372;335;21;2354
16/12/20;194;4;430;318;22;2541
17/12/20;160;5;85;296;21;2576
18/12/20;229;6;672;294;21;2892
19/12/20;207;7;196;290;21;2609
20/12/20;224;1;261;287;22;1926
21/12/20;110;7;251;300;22;1397
22/12/20;232;5;77;292;23;2845
23/12/20;284;2;511;297;19;3505
24/12/20;244;1;126;284;21;3314
25/12/20;257;4;83;270;21;2203
26/12/20;237;6;199;263;18;1512
27/12/20;179;4;158;255;18;805
28/12/20;212;5;84;260;14;1516
29/12/20;163;8;321;257;16;2808
30/12/20;449;4;249;257;17;3217
31/12/20;402;4;312;243;18;3146
01/01/21;345;7;292;233;18;1903
02/01/21;175;3;219;234;19;1063
03/01/21;150;6;303;242;19;1546
04/01/21;221;3;312;248;19;1554
05/01/21;177;7;235;242;19;2553
06/01/21;398;1;204;244;20;2956
07/01/21;361;6;242;249;21;1910
08/01/21;355;3;196;250;21;2404
09/01/21;423;1;112;262;22;3108
10/01/21;409;5;62;256;25;2924
11/01/21;270;5;248;273;24;1791
12/01/21;249;1;133;275;22;2517
13/01/21;283;1;415;284;25;3445
14/01/21;286;5;225;284;29;2742
15/01/21;405;4;258;285;27;2950
16/01/21;295;2;113;291;27;2886
17/01/21;351;3;105;290;25;2549
18/01/21;256;4;271;312;24;1564
19/01/21;191;0;310;305;24;2466
20/01/21;313;4;299;303;27;3162
21/01/21;258;9;386;297;26;2986
22/01/21;368;6;224;278;24;3119
23/01/21;402;3;165;275;24;2924
24/01/21;211;5;141;279;21;2013
25/01/21;207;6;503;278;22;1577
26/01/21;232;5;484;283;19;2522
27/01/21;263;1;735;274;22;3129
28/01/21;302;4;593;273;21;2835
29/01/21;253;3;299;274;20;2502
30/01/21;225;3;356;272;18;3140
31/01/21;193;4;175;276;20;2944
01/02/21;195;4;421;276;21;1976
02/02/21;166;3;228;264;24;2608
03/02/21;318;7;295;253;23;3310
04/02/21;202;3;286;256;25;2831
05/02/21;239;4;431;261;26;2559
06/02/21;197;4;398;249;27;2622
07/02/21;127;7;459;233;26;2821
08/02/21;142;1;380;234;25;1733
09/02/21;188;5;521;243;24;2634
10/02/21;214;2;221;235;27;2569
11/02/21;198;6;445;223;25;2660
12/02/21;115;2;284;224;23;2445
13/02/21;237;2;311;217;22;2459
14/02/21;151;5;111;206;22;2271
15/02/21;128;2;132;195;22;1406
16/02/21;121;1;206;197;20;2171
17/02/21;170;7;292;179;18;2567
18/02/21;166;2;230;173;20;2069
19/02/21;177;4;138;173;15;2090
20/02/21;218;2;118;163;15;2439
21/02/21;170;1;400;167;16;1783
22/02/21;118;1;142;176;19;1312
23/02/21;116;1;259;181;19;2081
24/02/21;278;3;304;180;19;2462
25/02/21;194;3;226;186;17;2454
26/02/21;241;3;133;189;19;3008
27/02/21;187;3;119;187;20;2444
28/02/21;160;3;197;190;20;1767
01/03/21;151;5;137;196;19;1454
02/03/21;102;5;105;195;20;2081
03/03/21;230;4;232;201;20;2953
04/03/21;226;3;128;202;21;2664
05/03/21;260;0;227;211;23;2957
06/03/21;293;4;91;218;24;2832
07/03/21;228;1;163;217;30;2809
08/03/21;89;1;116;221;32;1253
09/03/21;149;3;161;231;35;2370
10/03/21;283;3;118;236;33;2872
11/03/21;414;2;92;243;30;3249
12/03/21;305;5;168;245;34;2814
13/03/21;275;5;79;244;32;2700
14/03/21;300;8;146;246;30;2400
15/03/21;213;4;130;258;28;1822
16/03/21;311;4;209;277;29;2821
17/03/21;216;6;150;283;28;3110
18/03/21;404;6;206;294;33;3231
19/03/21;376;6;200;300;36;2637
20/03/21;394;4;73;305;37;3416
21/03/21;412;7;151;311;32;2946
22/03/21;156;6;166;315;33;1795
23/03/21;317;2;113;323;33;3142
24/03/21;365;5;205;326;33;3274
25/03/21;475;4;128;331;34;3360
26/03/21;412;3;197;340;35;3104
27/03/21;508;6;98;361;37;3371
28/03/21;366;5;86;377;36;2492
29/03/21;201;2;169;389;36;1444
30/03/21;300;13;217;383;37;3082
31/03/21;347;4;420;389;36;3117
01/04/21;522;4;207;408;34;3927
02/04/21;465;12;288;406;36;3737
03/04/21;448;2;191;420;38;3868
04/04/21;511;10;74;429;37;3017
05/04/21;197;7;116;429;39;1342
06/04/21;203;10;254;439;37;1364
07/04/21;292;8;337;452;39;3195
08/04/21;503;11;146;448;38;3896
09/04/21;512;7;247;465;39;3945
10/04/21;477;7;108;472;38;3617
11/04/21;593;6;440;473;38;3212
12/04/21;226;3;209;471;40;1887
13/04/21;577;4;236;471;43;4086
14/04/21;540;6;417;476;44;3785
15/04/21;560;5;244;474;48;3615
16/04/21;433;5;239;474;45;3409
17/04/21;472;6;298;453;50;3984
18/04/21;500;6;118;455;50;3705
19/04/21;156;12;349;475;47;1787
20/04/21;450;5;274;478;47;3956
21/04/21;471;3;373;476;47;4810
22/04/21;402;9;287;467;44;3872
23/04/21;610;8;264;461;43;4489
24/04/21;544;4;576;467;46;4177
25/04/21;484;5;110;471;46;3095
26/04/21;185;3;217;482;46;2068
27/04/21;414;9;601;474;45;3911
28/04/21;492;9;271;475;45;4394
29/04/21;473;5;403;473;48;4377
30/04/21;404;1;141;467;46;4432
01/05/21;337;4;490;444;45;3750
02/05/21;286;4;114;434;48;2363
03/05/21;228;16;1052;440;39;2249
04/05/21;302;5;535;439;40;4062
05/05/21;284;6;550;432;39;4360
06/05/21;343;10;556;426;38;3917
07/05/21;450;8;262;428;36;4376
08/05/21;334;7;492;411;36;3841
09/05/21;312;4;149;419;34;3569
10/05/21;168;9;327;423;31;1979
11/05/21;237;8;624;414;29;3241
12/05/21;280;4;581;402;28;3329
13/05/21;327;4;828;400;28;3757
14/05/21;253;5;356;382;29;3372
15/05/21;193;4;200;380;25;3641
16/05/21;224;7;168;361;21;2800
17/05/21;71;4;666;356;23;1621
18/05/21;108;0;404;347;26;3153
19/05/21;228;2;508;340;27;3310
20/05/21;263;5;341;325;27;3161
21/05/21;253;4;232;314;27;3425
22/05/21;161;5;123;294;24;2831
23/05/21;165;2;129;285;28;2724
24/05/21;70;2;381;283;29;1336
25/05/21;113;10;399;281;22;3159
26/05/21;205;4;227;274;21;3548
27/05/21;185;3;366;274;19;2996
28/05/21;105;5;414;260;18;2486
29/05/21;177;2;127;250;18;3229
30/05/21;139;1;261;243;17;2212
31/05/21;57;2;316;240;17;1284
01/06/21;74;5;451;233;15;2731
02/06/21;158;1;306;222;14;3848
03/06/21;104;2;217;224;16;1333
04/06/21;186;4;169;213;16;3032
05/06/21;76;2;203;207;14;2486
06/06/21;128;5;133;191;14;2014
07/06/21;39;6;164;189;15;1365
08/06/21;61;2;175;182;13;2612
09/06/21;114;2;271;172;13;2584
10/06/21;78;6;356;168;12;2138
11/06/21;130;3;169;156;10;2389
12/06/21;80;2;61;150;10;2237
13/06/21;72;1;227;149;9;1585
14/06/21;18;4;210;146;8;899
15/06/21;32;1;167;148;10;2121
16/06/21;66;1;411;140;10;2416
17/06/21;69;3;147;123;11;2300
18/06/21;77;0;392;112;10;2321
19/06/21;111;2;225;100;11;2374
20/06/21;54;0;90;89;11;1561
21/06/21;20;0;93;87;11;945
22/06/21;17;1;385;85;11;2460
23/06/21;67;1;302;83;7;2907
24/06/21;30;2;186;78;9;2574
25/06/21;39;1;125;72;7;2482
26/06/21;37;0;310;65;7;2042
27/06/21;36;0;186;64;6;1672
28/06/21;7;0;71;66;6;1021
29/06/21;25;0;183;68;6;2296
30/06/21;25;2;209;69;5;2226
01/07/21;27;2;152;59;6;2155
02/07/21;13;0;329;52;6;2033
03/07/21;56;0;1334;54;6;2016
04/07/21;24;2;251;51;6;1791
05/07/21;11;0;281;55;6;719
06/07/21;26;2;260;52;5;2286
07/07/21;38;0;85;53;4;2104
08/07/21;54;1;189;51;4;2063
09/07/21;48;1;75;45;3;2053
10/07/21;16;0;375;46;3;2026
11/07/21;54;0;55;45;3;1282
12/07/21;13;2;26;46;2;1062
13/07/21;45;0;49;44;2;2290
14/07/21;56;0;111;48;2;2260
15/07/21;32;0;85;48;2;1976
16/07/21;77;0;58;47;3;1937
17/07/21;51;0;53;48;4;1711
18/07/21;39;1;35;50;4;1733
19/07/21;59;0;14;50;5;1092
20/07/21;33;1;20;47;4;2273
21/07/21;71;0;42;46;5;2074
22/07/21;58;1;95;45;5;1998
23/07/21;107;5;65;48;5;2072
24/07/21;136;0;44;52;4;2251
25/07/21;93;0;6;50;4;1705
26/07/21;88;9;22;51;5;969
27/07/21;110;1;12;54;5;2621
28/07/21;145;0;78;59;4;2579
29/07/21;183;1;15;57;4;2652
30/07/21;108;0;60;62;6;2318
31/07/21;122;0;79;64;6;1894
01/08/21;126;0;38;66;6;1980
02/08/21;67;1;10;71;5;1401
03/08/21;123;1;175;71;5;3451
04/08/21;151;3;241;74;5;2564
05/08/21;164;5;377;75;5;2735
06/08/21;235;0;93;76;5;3126
07/08/21;238;1;130;74;4;3373
08/08/21;104;0;62;84;4;2154
09/08/21;92;2;37;87;4;1649
10/08/21;212;1;97;89;4;4449
11/08/21;212;1;76;100;4;3129
12/08/21;299;1;71;96;7;2881
13/08/21;239;0;104;102;7;3190
14/08/21;237;2;262;104;7;2837
15/08/21;250;2;231;103;7;2443
16/08/21;95;1;155;109;7;1162
17/08/21;201;3;209;110;11;3254
18/08/21;279;3;193;119;10;4571
19/08/21;231;9;141;125;11;3047
20/08/21;282;3;202;124;9;2236
21/08/21;290;2;90;122;12;4990
22/08/21;213;0;160;118;12;1859
23/08/21;257;3;89;123;8;2273
24/08/21;234;2;161;125;10;2588
25/08/21;349;0;148;127;12;3805
26/08/21;281;4;189;133;13;3252
27/08/21;313;0;215;143;14;3582
28/08/21;358;4;111;150;15;3529
29/08/21;240;0;46;153;16;2823
30/08/21;190;3;292;158;16;2474
31/08/21;195;3;226;161;15;4024
01/09/21;339;1;270;162;16;3731
02/09/21;324;4;177;171;15;3756
03/09/21;298;7;243;171;14;3846
04/09/21;294;3;226;175;15;3745
05/09/21;264;3;155;176;13;3472
06/09/21;117;4;179;178;13;1826
07/09/21;245;1;337;181;13;4903
08/09/21;215;1;277;179;16;3834
09/09/21;296;5;219;171;13;4146
10/09/21;304;4;302;167;14;4677
11/09/21;278;3;297;161;17;3902
12/09/21;229;2;208;159;18;3244
13/09/21;125;4;196;163;18;2648
14/09/21;155;0;291;168;18;4301
15/09/21;299;2;249;177;16;4467
16/09/21;203;6;286;177;14;3819
17/09/21;163;4;250;169;15;3770
18/09/21;201;2;282;166;15;4087
19/09/21;198;2;173;167;16;3442
20/09/21;127;3;175;174;15;2674
21/09/21;128;3;291;178;13;3806
22/09/21;200;4;285;172;14;3875
23/09/21;178;2;211;168;14;3613
24/09/21;143;4;297;158;13;3407
25/09/21;133;3;266;160;12;4050
26/09/21;106;4;93;157;12;2935
27/09/21;107;2;186;159;13;2193
28/09/21;97;2;218;166;13;3699
29/09/21;139;1;224;154;16;3875
30/09/21;154;4;261;146;16;3583
01/10/21;150;3;289;141;15;3105
02/10/21;128;3;193;142;15;3253
03/10/21;79;1;33;132;15;2511
04/10/21;72;2;203;132;14;1528
05/10/21;90;1;181;129;14;3068
06/10/21;131;2;182;122;12;6916
07/10/21;132;4;91;119;9;-172
08/10/21;92;2;236;116;8;2861
09/10/21;136;1;134;107;9;3909
10/10/21;89;0;259;109;9;2716
11/10/21;65;1;131;107;10;1648
12/10/21;170;0;193;101;11;2983
13/10/21;141;2;175;92;11;3435
14/10/21;115;2;113;92;11;3187
15/10/21;94;0;60;94;12;3734
16/10/21;69;0;114;90;14;3870
17/10/21;71;2;124;85;11;3165
18/10/21;57;1;68;88;10;2315
19/10/21;110;2;155;82;8;5744
20/10/21;143;1;89;83;8;4302
21/10/21;145;1;115;78;7;4419
22/10/21;145;1;87;77;8;5200
23/10/21;152;3;128;75;8;4072
24/10/21;132;0;133;78;7;3776
25/10/21;106;4;154;80;6;1986
26/10/21;115;1;113;85;5;4316
27/10/21;137;1;99;89;4;3981
28/10/21;174;0;73;91;5;3893
29/10/21;197;1;130;95;4;3786
30/10/21;167;2;76;97;5;4350
31/10/21;178;0;107;98;5;3435
01/11/21;56;2;63;102;5;1163
02/11/21;46;0;88;101;6;1639
03/11/21;161;3;130;98;8;5083
04/11/21;179;0;114;99;8;4939
05/11/21;169;0;88;107;8;5884
06/11/21;244;0;96;112;8;4776
07/11/21;179;0;75;113;9;3865
08/11/21;129;1;98;114;8;2889
09/11/21;150;2;174;110;7;5431
10/11/21;143;1;136;110;9;4470
11/11/21;202;4;117;109;9;4947
12/11/21;219;3;152;107;9;4833
13/11/21;184;1;176;112;9;4753
14/11/21;139;0;98;112;9;3562
15/11/21;120;1;138;117;12;3365
16/11/21;152;3;149;117;11;4327
17/11/21;197;2;143;124;10;4437
18/11/21;198;2;177;124;10;4942
19/11/21;162;5;259;111;12;5472
20/11/21;230;1;125;114;11;4918
21/11/21;148;3;145;112;11;3635
22/11/21;123;0;72;119;12;2800
23/11/21;163;0;246;116;12;5305
24/11/21;249;5;203;123;11;5796
25/11/21;224;1;120;115;13;5334
26/11/21;272;2;187;113;13;4688
27/11/21;279;1;134;115;16;4800
28/11/21;236;3;131;117;16;5161
29/11/21;146;1;98;124;16;2541
30/11/21;285;3;147;129;17;7348
01/12/21;286;2;178;129;17;5902
02/12/21;369;2;197;138;15;6360
03/12/21;300;0;134;137;18;5823
04/12/21;456;2;99;141;20;6490
05/12/21;228;2;120;146;19;3808
06/12/21;224;2;134;152;20;2435
07/12/21;328;2;173;159;20;7175
08/12/21;323;3;159;168;17;4970
09/12/21;375;3;138;164;20;4471
10/12/21;360;2;242;161;22;7317
11/12/21;481;5;154;158;22;7186
12/12/21;453;3;140;163;20;5694
13/12/21;189;4;215;175;21;3500
14/12/21;459;1;242;190;20;8578
15/12/21;372;1;216;202;18;6201
16/12/21;929;3;409;204;20;9400
17/12/21;573;6;214;208;18;8363
18/12/21;559;1;75;217;19;8643
19/12/21;449;5;332;219;21;5066
20/12/21;475;2;164;229;20;4643
21/12/21;474;6;375;229;23;9856
22/12/21;676;7;284;231;29;9529
23/12/21;691;4;357;256;28;9267
24/12/21;705;5;309;255;28;11710
25/12/21;933;4;172;253;30;11142
26/12/21;321;7;172;269;29;2470
27/12/21;484;8;266;293;24;6245
28/12/21;1091;4;179;295;24;11469
29/12/21;1590;6;302;313;28;12777
30/12/21;1604;9;332;305;28;8264
31/12/21;2053;3;426;312;28;17263
01/01/22;1230;12;393;308;28;13340
02/01/22;793;5;177;312;28;3754
03/01/22;1073;5;368;323;29;9052
04/01/22;1905;7;511;335;29;13194
05/01/22;2204;5;483;353;29;13477
06/01/22;2602;9;737;356;30;11810
07/01/22;1469;2;121;373;32;10602
08/01/22;2576;6;439;363;32;17648
09/01/22;1686;7;739;378;34;10363
10/01/22;1616;5;800;382;34;10205
11/01/22;2189;2;1079;410;38;14004
12/01/22;2288;9;1050;394;38;13581
13/01/22;3207;13;1562;399;33;13995
14/01/22;3653;8;1462;415;31;12383
15/01/22;2723;8;1183;418;35;13413
16/01/22;2137;7;1378;432;37;9911
17/01/22;1693;8;1513;438;35;9382
18/01/22;2834;12;1592;446;33;12408
19/01/22;2009;9;1446;439;34;11050
20/01/22;2785;14;1660;435;35;15230
21/01/22;2212;9;1114;440;34;13085
22/01/22;1527;7;1003;430;34;9887
23/01/22;1329;7;1120;439;33;8515
24/01/22;776;12;1276;435;33;5422
25/01/22;1256;15;1469;430;35;11681
26/01/22;1569;10;2291;411;34;10475
27/01/22;1496;8;2965;414;35;10173
28/01/22;1508;18;458;394;31;9866
29/01/22;1584;9;1330;393;32;10349
30/01/22;1291;11;202;397;31;8261
31/01/22;1195;15;1752;401;24;6847
01/02/22;1619;9;1447;411;23;10619
02/02/22;2034;9;1535;410;21;11640
03/02/22;2215;8;1690;404;22;12445
04/02/22;1412;11;1100;388;22;9861
05/02/22;1268;9;1813;378;23;7952
06/02/22;1856;11;262;368;26;10979
07/02/22;1069;7;1226;377;25;6638
08/02/22;2453;9;1351;378;26;14474
09/02/22;1579;13;1017;371;25;9047
10/02/22;1412;6;1518;356;23;8531
11/02/22;2055;8;1385;354;22;11481
12/02/22;1683;10;1397;353;25;9912
13/02/22;1359;5;724;343;31;7725
14/02/22;904;6;1180;349;31;5113
15/02/22;2381;4;1428;351;26;12853
16/02/22;1908;5;1508;359;26;14495
17/02/22;1768;8;1394;357;25;9485
18/02/22;1491;6;1267;350;24;9331
19/02/22;1589;4;636;332;23;9462
20/02/22;1226;5;1077;335;26;7161
21/02/22;1217;6;1545;346;28;5716
22/02/22;2115;7;4076;344;27;11683
23/02/22;1656;11;2128;320;26;9598
24/02/22;1580;6;1293;301;25;9217
